Model,OS,Chipset,CPU,GPU,Ram/ROM,Battery
Oppo A5 (2020),Android 9.0 (Pie); ColorOS 6.1,Qualcomm SDM665 Snapdragon 665 (11 nm),Octa-core (4x2.0 GHz Kryo 260 Gold & 4x1.8 GHz Kryo 260 Silver),Adreno 610,"64GB 3GB RAM, 128GB 4GB RAM",Non-removable Li-Po 5000 mAh battery
Realme X2 Pro,"Android 9.0 (Pie), planned upgrade to Android 10.0; ColorOS 6.1",Qualcomm SDM855 Snapdragon 855+ (7 nm),Octa-core (1x2.96 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.8 GHz Kryo 485),Adreno 640 (700 MHz),"64GB 6GB RAM, 128GB 8GB RAM, 256GB 12GB RAM",Non-removable Li-Po 4000 mAh battery
Realme X2,"Android 9.0 (Pie), planned upgrade to Android 10.0; ColorOS 6",Qualcomm SDM730 Snapdragon 730G (8 nm),Octa-core (2x2.2 GHz Kryo 470 Gold & 6x1.8 GHz Kryo 470 Silver),Adreno 618,"64GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM",Non-removable Li-Po 4000 mAh battery
Realme XT 730G,"Android 9.0 (Pie), planned upgrade to Android 10.0; ColorOS 6",Qualcomm SDM730 Snapdragon 730G (8 nm),Octa-core (2x2.2 GHz Kryo 470 Gold & 6x1.8 GHz Kryo 470 Silver),Adreno 618,"64GB 4GB RAM, 128GB 6GB RAM, 128GB 8GB RAM",Non-removable Li-Po 4000 mAh battery
Realme XT,"Android 9.0 (Pie), planned upgrade to Android 10.0; ColorOS 6",Qualcomm SDM712 Snapdragon 712 (10 nm),Octa-core (2x2.3 GHz Kryo 360 Gold & 6x1.7 GHz Kryo 360 Silver),Adreno 616,"64GB 4GB RAM, 64GB 6GB RAM, 128GB 8GB RAM",Non-removable Li-Po 4000 mAh battery
Realme Q,Android 9.0 (Pie); ColorOS 6,Qualcomm SDM712 Snapdragon 712 (10 nm),Octa-core (2x2.3 GHz Kryo 360 Gold & 6x1.7 GHz Kryo 360 Silver),Adreno 616,"64GB 4GB RAM, 64GB 6GB RAM, 128GB 8GB RAM",Non-removable Li-Po 4035 mAh battery
OnePlus 7T Pro,Android 10.0; OxygenOS 10.0,Qualcomm SDM855 Snapdragon 855+ (7 nm),Octa-core (1x2.96 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640 (700 MHz),"256GB 8GB RAM, 256GB 12GB RAM",Non-removable Li-Po 4085 mAh battery
OnePlus 7T,Android 10.0; OxygenOS 10.0.3,Qualcomm SDM855 Snapdragon 855+ (7 nm),Octa-core (1x2.96 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640 (700 MHz),"128GB 8GB RAM, 256GB 8GB RAM",Non-removable Li-Po 3800 mAh battery
OnePlus 7 Pro 5G,Android 9.0 (Pie); OxygenOS 9.5.11,Qualcomm SDM855 Snapdragon 855 (7 nm),Octa-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640,"128GB 6GB RAM, 256GB 8GB RAM, 256GB 12GB RAM",Non-removable Li-Po 4000 mAh battery
OnePlus 7 Pro,Android 9.0 (Pie); OxygenOS 9.5.11,Qualcomm SDM855 Snapdragon 855 (7 nm),Octa-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640,"128GB 6GB RAM, 256GB 8GB RAM, 256GB 12GB RAM",Non-removable Li-Po 4000 mAh battery
OnePlus 7,"Android 9.0 (Pie), upgradable to Android 10.0; OxygenOS 10.0",Qualcomm SDM855 Snapdragon 855 (7 nm),Octa-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640,"128GB 6GB RAM, 256GB 8GB RAM",Non-removable Li-Po 3700 mAh battery
vivo U10,Android 9.0 (Pie); Funtouch 9.1,Qualcomm SDM665 Snapdragon 665 (11 nm),Octa-core (4x2.0 GHz Kryo 260 Gold & 4x1.8 GHz Kryo 260 Silver),Adreno 610,"32GB 3GB RAM, 64GB 3GB RAM, 64GB 4GB RAM",Non-removable Li-Po 5000 mAh battery
vivo NEX 3 5G,Android 9.0 (Pie); Funtouch 9.1,Qualcomm SDM855 Snapdragon 855+ (7 nm),Octa-core (1x2.96 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.8 GHz Kryo 485),Adreno 640 (700 MHz),"256GB 8GB RAM, 256GB 12GB RAM",Non-removable Li-Po 4500 mAh battery
vivo V17 Pro,Android 9.0 (Pie); Funtouch 9.1,Qualcomm SDM675 Snapdragon 675 (11 nm),Octa-core (2x2.0 GHz Kryo 460 Gold & 6x1.7 GHz Kryo 460 Silver),Adreno 612,128GB 8GB RAM,Non-removable Li-Po 4100 mAh battery
vivo NEX 3,Android 9.0 (Pie); Funtouch 9.1,Qualcomm SDM855 Snapdragon 855+ (7 nm),Octa-core (1x2.96 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.8 GHz Kryo 485),Adreno 640 (700 MHz),128GB 8GB RAM,Non-removable Li-Po 4500 mAh battery
vivo Z1x,Android 9.0 (Pie); Funtouch 9.1,Qualcomm SDM712 Snapdragon 712 (10 nm),Octa-core (2x2.3 GHz Kryo 360 Gold & 6x1.7 GHz Kryo 360 Silver),Adreno 616,"64GB 6GB RAM, 128GB 6GB RAM",Non-removable Li-Po 4500 mAh battery
Meizu 16s Pro,Android 9.0 (Pie); Flyme 8,Qualcomm SDM855 Snapdragon 855+ (7 nm),Octa-core (1x2.96 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640 (700 MHz),"128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM",Non-removable Li-Po 3600 mAh battery
Meizu 16Xs,Android 9.0 (Pie); Flyme,Qualcomm SDM675 Snapdragon 675 (11 nm),Octa-core (2x2.0 GHz Kryo 460 Gold & 6x1.7 GHz Kryo 460 Silver),Adreno 612,"64GB 6GB RAM, 128GB 6GB RAM",Non-removable Li-Po 4000 mAh battery
Meizu 16s,Android 9.0 (Pie); Flyme 7.3,Qualcomm SDM855 Snapdragon 855 (7 nm),Octa-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640,"128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM",Non-removable Li-Po 3600 mAh battery
Meizu Note 9,Android 9.0 (Pie); Flyme 7.2,Qualcomm SDM675 Snapdragon 675 (11 nm),Octa-core (2x2.0 GHz Kryo 460 Gold & 6x1.7 GHz Kryo 460 Silver),Adreno 612,"64GB 4GB RAM, 64GB 6GB RAM, 128GB 6GB RAM",Non-removable Li-Ion 4000 mAh battery
Meizu C9 Pro,Android 8.0 (Oreo); Flyme UI,Unisoc SC9832E,Quad-core 1.3 GHz Cortex-A53,Mali-820MP1,32GB 3GB RAM,Removable Li-Ion 3000 mAh battery
BlackBerry KEY2 LE,Android 8.1 (Oreo),Qualcomm SDM636 Snapdragon 636 (14 nm),Octa-core 1.8 GHz Kryo 260,Adreno 509,"32GB 4GB RAM, 64GB 4GB RAM",Non-removable Li-Ion 3000 mAh battery
BlackBerry Evolve X,Android 8.1 (Oreo),Qualcomm SDM660 Snapdragon 660 (14 nm),Octa-core (4x2.2 GHz Kryo 260 & 4x1.8 GHz Kryo 260),Adreno 512,64GB 6GB RAM,Non-removable Li-Ion 4000 mAh battery
BlackBerry Evolve,Android 8.1 (Oreo),Qualcomm SDM450 Snapdragon 450 (14 nm),Octa-core 1.8 GHz Cortex-A53,Adreno 506,64GB 4GB RAM,Non-removable Li-Ion 4000 mAh battery
BlackBerry KEY2,Android 8.1 (Oreo),Qualcomm SDM660 Snapdragon 660 (14 nm),Octa-core (4x2.2 GHz Kryo 260 & 4x1.8 GHz Kryo 260),Adreno 512,"64GB 6GB RAM, 128GB 6GB RAM",Non-removable Li-Ion 3500 mAh battery
BlackBerry Motion,Android 7.1 (Nougat),Qualcomm MSM8953 Snapdragon 625 (14 nm),Octa-core 2.0 GHz Cortex-A53,Adreno 506,32GB 4GB RAM,Non-removable Li-Ion 4000 mAh battery
Asus ROG Phone II ZS660KL,"Android 9.0 (Pie), ROG UI",Qualcomm SDM855 Snapdragon 855+ (7 nm),Octa-core (1x2.96 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640 (700 MHz),"128GB 8GB RAM, 256GB 12GB RAM, 512GB 12GB RAM, 1TB 12GB RAM",Non-removable Li-Po 6000 mAh battery
Asus Zenfone 6 ZS630KL,"Android 9.0 (Pie), ZenUI 6",Qualcomm SDM855 Snapdragon 855 (7 nm),Octa-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640,"64GB 6GB RAM, 128GB 6GB RAM, 256GB 8GB RAM",Non-removable Li-Po 5000 mAh battery
Asus ZenFone Live (L2),Android 8.0 Oreo (Go edition); ZenUI 5,Qualcomm MSM8917 Snapdragon 425 (28 nm)Qualcomm MSM8937 Snapdragon 430 (28 nm),Quad-core 1.4 GHz Cortex-A53Octa-core 1.4 GHz Cortex-A53,Adreno 308Adreno 505,"16GB 2GB RAM, 32GB 2GB RAM",Non-removable Li-Ion 3000 mAh battery
Asus Zenfone Max Plus (M2) ZB634KL,Android 8.0 (Oreo),Qualcomm Snapdragon SiP 1,Octa-core 1.8 GHz,Adreno 506,32GB 3GB RAM,Non-removable Li-Po 4000 mAh battery
Asus Zenfone Max Shot ZB634KL,Android 8.0 (Oreo),Qualcomm Snapdragon SiP 1,Octa-core 1.8 GHz,Adreno 506,64GB 4GB RAM,Non-removable Li-Po 4000 mAh battery
alcatel 3x (2019),Android 9.0 (Pie),Mediatek MT6763V Helio P23 (16 nm),Octa-core (4x2.0 GHz Cortex-A53 & 4x1.5 GHz Cortex-A53),Mali-G71 MP2,64GB 4GB RAM,Non-removable Li-Po 4000 mAh battery
alcatel 1v (2019),Android 9.0 Pie (Go edition),Unisoc SC9863A (28nm),Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55),IMG8322,16GB 1GB RAM,Removable Li-Ion 2460 mAh battery
alcatel Smart Tab 7,Android 9.0 (Pie),Mediatek MT8167D,Quad-core 1.3 GHz Cortex-A53,IMG GE8300,16GB 1.5GB RAM,Non-removable Li-Ion 2580 mAh battery
ZTE nubia Red Magic 3s,Android 9.0 (Pie); Redmagic 2.0,Qualcomm SDM855 Snapdragon 855+ (7 nm),Octa-core (1x2.96 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.8 GHz Kryo 485),Adreno 640 (700 MHz),"128GB 8GB RAM, 256GB 12GB RAM",Non-removable Li-Po 5000 mAh battery
ZTE nubia Z20,Android 9.0 (Pie); Nubia UI 7,Qualcomm SDM855 Snapdragon 855+ (7 nm),Octa-core (1x2.96 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640 (700 MHz),"128GB 6GB RAM, 128GB 8GB RAM, 512GB 8GB RAM",Non-removable Li-Po 4000 mAh battery
ZTE Blade A5 (2019),Android 9.0 (Pie),Unisoc SC9863A (28nm),Octa-core 1.6 GHz,16GB 2GB RAM,Non-removable Li-Ion 2600 mAh battery,
ZTE Blade A3 (2019),Android 9.0 Pie (Go edition),Unisoc SC9832E (28nm),Quad-core 1.4 GHz,Mali-T820 MP1,16GB 1GB RAM,Non-removable Li-Ion 2000 mAh battery
ZTE Blade L8,Android 9.0 Pie (Go edition),Unisoc SC7731E (28nm),Quad-core 1.3 GHz,Mali-T820 MP1,16GB 1GB RAM,Non-removable Li-Ion 2000 mAh battery
Microsoft Lumia 650,Microsoft Windows 10,Qualcomm MSM8909v2 Snapdragon 212 (28 nm),Quad-core 1.3 GHz Cortex-A7,Adreno 304,16GB 1GB RAM,Removable Li-Ion 2000 mAh battery
Microsoft Lumia 950 XL Dual SIM,Microsoft Windows 10,Qualcomm MSM8994 Snapdragon 810 (20 nm),Octa-core (4x1.5 GHz Cortex-A53 & 4x2.0 GHz Cortex-A57),Adreno 430,32GB 3GB RAM,Removable Li-Ion 3340 mAh battery
Microsoft Lumia 950 XL,Microsoft Windows 10,Qualcomm MSM8994 Snapdragon 810 (20 nm),Octa-core (4x1.5 GHz Cortex-A53 & 4x2.0 GHz Cortex-A57),Adreno 430,32GB 3GB RAM,Removable Li-Ion 3340 mAh battery
Microsoft Lumia 950 Dual SIM,Microsoft Windows 10,Qualcomm MSM8992 Snapdragon 808 (20 nm),Hexa-core (4x1.4 GHz Cortex-A53 & 2x1.8 GHz Cortex-A57),Adreno 418,32GB 3GB RAM,Removable Li-Ion 3000 mAh battery
Microsoft Lumia 950,Microsoft Windows 10,Qualcomm MSM8992 Snapdragon 808 (20 nm),Hexa-core (4x1.4 GHz Cortex-A53 & 2x1.8 GHz Cortex-A57),Adreno 418,32GB 3GB RAM,Removable Li-Ion 3000 mAh battery
Vodafone Smart V10,Android 9.0 (Pie),Qualcomm SDM429 Snapdragon 429,Quad-core 2.0 GHz Cortex-A53,Adreno 504,32GB 3GB RAM,Non-removable Li-Ion 3400 mAh battery
Vodafone Smart N10,Android 9.0 (Pie),Mediatek MT6761V/WA Helio A22 (12 nm),Quad-core 2.0 GHz Cortex-A53,PowerVR GE8320,16GB 2GB RAM,Non-removable Li-Ion 2920 mAh battery
Vodafone Smart E9,Android 8.1 Oreo (Go edition),Mediatek MT6739 (28 nm),Quad-core 1.5 GHz Cortex-A53,PowerVR GE8100,8GB 1GB RAM,Non-removable Li-Ion 2000 mAh battery
Vodafone Smart X9,Android 8.1 (Oreo),Qualcomm SDM450 Snapdragon 450 (14 nm),Octa-core 1.8 GHz Cortex-A53,Adreno 506,32GB 3GB RAM,Non-removable Li-Ion 3100 mAh battery
Vodafone Smart N9,Android 8.1 (Oreo),Mediatek MT6739WA (28 nm),Quad-core 1.3 GHz Cortex-A53,Mali-T720MP2,16GB 2GB RAM,Non-removable Li-Ion 2900 mAh battery
Energizer Power Max P8100S,Android 9.0 (Pie),Qualcomm SDM855 Snapdragon 855 (7 nm),Octa-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640,256GB 8GB RAM,"Non-removable Li-Po 10,000 mAh battery"
Energizer Power Max P18K Pop,Android 9.0 (Pie),Mediatek Helio P70 (12nm),Octa-core (4x2.0 GHz Cortex-A73 & 4x2.0 GHz Cortex-A53),Mali-G72 MP3,128GB 6GB RAM,"Non-removable Li-Po 18,000 mAh battery"
Energizer Ultimate U620S Pop,Android 9.0 (Pie),Mediatek Helio P70,Octa-core (4x2.1 GHz Cortex-A73 & 4x2.0 GHz Cortex-A53),Mali-G72 MP3,128GB 6GB RAM,Non-removable Li-Ion 3200 mAh battery
Cat B35,KaiOS,Qualcomm MSM8905 Snapdragon 205 (28 nm),Dual-core (2x1.3 GHz Cortex-A7),Adreno 304,4GB 512MB RAM,Non-removable Li-Ion 2300 mAh battery
Cat S41,Android 7.0 (Nougat),Mediatek MT6757 Helio P20 (16 nm),Octa-core (4x2.3 GHz Cortex-A53 & 4x1.6 GHz Cortex-A53),Mali-T880MP2,32GB 3GB RAM,Non-removable Li-Ion 5000 mAh battery
Cat S31,Android 7.0 (Nougat),Qualcomm MSM8909 Snapdragon 210 (28 nm),Quad-core 1.3 GHz Cortex-A7,Adreno 304,16GB 2GB RAM,Non-removable Li-Ion 4000 mAh battery
Cat S61,"Android 8.0 (Oreo), upgradable to Android 9.0 (Pie)",Qualcomm SDM630 Snapdragon 630 (14 nm),Octa-core 2.2 GHz Cortex-A53,Adreno 508,64GB 4GB RAM,Non-removable Li-Ion 4500 mAh battery
Cat S60,Android 6.0 (Marshmallow),Qualcomm MSM8952 Snapdragon 617 (28 nm),Octa-core (4x1.2 GHz Cortex-A53 & 4x1.5 GHz Cortex-A53),Adreno 405,32GB 3GB RAM,Non-removable Li-Ion 3800 mAh battery
Sharp Aquos Zero,Android 9.0 (Pie),Qualcomm SDM845 Snapdragon 845 (10 nm),Octa-core (4x2.6 GHz Kryo 385 Gold & 4x1.7 GHz Kryo 385 Silver),Adreno 630,128GB 6GB RAM,Non-removable Li-Ion 3130 mAh battery
Sharp Aquos R2 compact,Android 9.0 (Pie),Qualcomm SDM845 Snapdragon 845 (10 nm),Octa-core (4x2.6 GHz Kryo 385 Gold & 4x1.7 GHz Kryo 385 Silver),Adreno 630,64GB 4GB RAM,Non-removable Li-Ion 2500 mAh battery
Sharp Aquos D10,Android 8.0 (Oreo); Sharp UI,Qualcomm SDM630 Snapdragon 630 (14 nm),Octa-core (4x2.6 GHz Cortex-A53 & 4x1.8 GHz Cortex A53),Adreno 508,64GB 4GB RAM,Non-removable Li-Ion 2900 mAh battery
Sharp Aquos B10,"Android 7.0 (Nougat), Sharp UI",Mediatek MT6750T (28 nm),Octa-core (4x1.5 GHz Cortex-A53 & 4x1.2 GHz Cortex-A53),Mali-T860MP2,32GB 3 RAM,Non-removable Li-Ion 4000 mAh battery
Sharp Aquos C10,Android 8.0 (Oreo); Sharp UI,Qualcomm SDM630 Snapdragon 630 (14 nm),Octa-core (4x2.2 GHz Cortex-A53 & 4x1.8 GHz Cortex A53),Adreno 508,64GB 4GB RAM,Non-removable Li-Ion 2700 mAh battery
Micromax Infinity N12,Android 8.1 (Oreo),Mediatek MT6762V Helio P22 (12 nm),Octa-core 2.0 GHz Cortex-A53,PowerVR GE8320,32GB 3GB RAM,Non-removable Li-Po 4000 mAh battery
Micromax Infinity N11,Android 8.1 (Oreo),Mediatek MT6762V Helio P22 (12 nm),Octa-core 2.0 GHz Cortex-A53,PowerVR GE8320,32GB 2GB RAM,Non-removable Li-Po 4000 mAh battery
Micromax Bharat 5 Infinity,Android 8.1 Oreo (Go edition),Mediatek MT6739 (28 nm),Quad-core 1.5 GHz Cortex-A53,PowerVR GE8100,16GB 1GB RAM,Non-removable Li-Po 5000 mAh battery
